gdbmon.py 21917 2

=== 2015-01-04T15:45:29.165724+0000 

Thread 59 (Thread 0x7f14bce79700 (LWP 21918)):
#0  0x00007f14be1450d1 in sigwait () from /lib/x86_64-linux-gnu/libpthread.so.0
#1  0x0000000000f40418 in ?? ()
#2  0x0000000000f8e994 in ?? ()
#3  0x00007f14be13d182 in start_thread () from /lib/x86_64-linux-gnu/libpthread.so.0
#4  0x00007f14bd23dfbd in clone () from /lib/x86_64-linux-gnu/libc.so.6

Thread 58 (Thread 0x7f14bc678700 (LWP 21919)):
#0  0x00007f14be1417ce in pthread_cond_timedwait@@GLIBC_2.3.2 () from /lib/x86_64-linux-gnu/libpthread.so.0
#1  0x000000000134823f in __wt_cond_wait ()
#2  0x00000000012dc783 in ?? ()
#3  0x00007f14be13d182 in start_thread () from /lib/x86_64-linux-gnu/libpthread.so.0
#4  0x00007f14bd23dfbd in clone () from /lib/x86_64-linux-gnu/libc.so.6

Thread 57 (Thread 0x7f14bbe77700 (LWP 21920)):
#0  0x00007f14be1417ce in pthread_cond_timedwait@@GLIBC_2.3.2 () from /lib/x86_64-linux-gnu/libpthread.so.0
#1  0x000000000134823f in __wt_cond_wait ()
#2  0x0000000001317184 in ?? ()
#3  0x00007f14be13d182 in start_thread () from /lib/x86_64-linux-gnu/libpthread.so.0
#4  0x00007f14bd23dfbd in clone () from /lib/x86_64-linux-gnu/libc.so.6

Thread 56 (Thread 0x7f14bb676700 (LWP 21921)):
#0  0x00007f14be1417ce in pthread_cond_timedwait@@GLIBC_2.3.2 () from /lib/x86_64-linux-gnu/libpthread.so.0
#1  0x000000000134823f in __wt_cond_wait ()
#2  0x0000000001314ffc in ?? ()
#3  0x00007f14be13d182 in start_thread () from /lib/x86_64-linux-gnu/libpthread.so.0
#4  0x00007f14bd23dfbd in clone () from /lib/x86_64-linux-gnu/libc.so.6

Thread 55 (Thread 0x7f14bae75700 (LWP 21922)):
#0  0x00007f14be1417ce in pthread_cond_timedwait@@GLIBC_2.3.2 () from /lib/x86_64-linux-gnu/libpthread.so.0
#1  0x000000000134823f in __wt_cond_wait ()
#2  0x0000000001312da6 in ?? ()
#3  0x00007f14be13d182 in start_thread () from /lib/x86_64-linux-gnu/libpthread.so.0
#4  0x00007f14bd23dfbd in clone () from /lib/x86_64-linux-gnu/libc.so.6

Thread 54 (Thread 0x7f14ba674700 (LWP 21923)):
#0  0x00007f14be141414 in pthread_cond_wait@@GLIBC_2.3.2 () from /lib/x86_64-linux-gnu/libpthread.so.0
#1  0x0000000000eb8dbb in mongo::DeadlineMonitor<mongo::V8Scope>::deadlineMonitorThread() ()
#2  0x0000000000f8e994 in ?? ()
#3  0x00007f14be13d182 in start_thread () from /lib/x86_64-linux-gnu/libpthread.so.0
#4  0x00007f14bd23dfbd in clone () from /lib/x86_64-linux-gnu/libc.so.6

Thread 53 (Thread 0x7f14b9e73700 (LWP 21924)):
#0  0x00007f14be1417ce in pthread_cond_timedwait@@GLIBC_2.3.2 () from /lib/x86_64-linux-gnu/libpthread.so.0
#1  0x0000000000bf1eef in mongo::RangeDeleter::doWork() ()
#2  0x0000000000f8e994 in ?? ()
#3  0x00007f14be13d182 in start_thread () from /lib/x86_64-linux-gnu/libpthread.so.0
#4  0x00007f14bd23dfbd in clone () from /lib/x86_64-linux-gnu/libc.so.6

Thread 52 (Thread 0x7f14b9672700 (LWP 21926)):
#0  0x00007f14be141414 in pthread_cond_wait@@GLIBC_2.3.2 () from /lib/x86_64-linux-gnu/libpthread.so.0
#1  0x0000000000c3316b in boost::condition_variable::wait(boost::unique_lock<boost::mutex>&) ()
#2  0x0000000000c2facb in mongo::repl::NetworkInterfaceImpl::waitForWork() ()
#3  0x0000000000c74410 in mongo::repl::ReplicationExecutor::getWork() ()
#4  0x0000000000c74b7b in mongo::repl::ReplicationExecutor::run() ()
#5  0x0000000000f8e994 in ?? ()
#6  0x00007f14be13d182 in start_thread () from /lib/x86_64-linux-gnu/libpthread.so.0
#7  0x00007f14bd23dfbd in clone () from /lib/x86_64-linux-gnu/libc.so.6

Thread 51 (Thread 0x7f14b8670700 (LWP 21927)):
#0  0x00007f14be141414 in pthread_cond_wait@@GLIBC_2.3.2 () from /lib/x86_64-linux-gnu/libpthread.so.0
#1  0x0000000000c3316b in boost::condition_variable::wait(boost::unique_lock<boost::mutex>&) ()
#2  0x0000000000c32b1f in mongo::repl::NetworkInterfaceImpl::_consumeNetworkRequests(std::string const&) ()
#3  0x0000000000f8e994 in ?? ()
#4  0x00007f14be13d182 in start_thread () from /lib/x86_64-linux-gnu/libpthread.so.0
#5  0x00007f14bd23dfbd in clone () from /lib/x86_64-linux-gnu/libc.so.6

Thread 50 (Thread 0x7f14b8e71700 (LWP 21928)):
#0  0x00007f14be144b9d in nanosleep () from /lib/x86_64-linux-gnu/libpthread.so.0
#1  0x0000000000f49000 in mongo::sleepsecs(int) ()
#2  0x0000000000d6c72f in mongo::TTLMonitor::run() ()
#3  0x0000000000ed0e49 in mongo::BackgroundJob::jobBody() ()
#4  0x0000000000f8e994 in ?? ()
#5  0x00007f14be13d182 in start_thread () from /lib/x86_64-linux-gnu/libpthread.so.0
#6  0x00007f14bd23dfbd in clone () from /lib/x86_64-linux-gnu/libc.so.6

Thread 49 (Thread 0x7f14b7e6f700 (LWP 21929)):
#0  0x00007f14be141414 in pthread_cond_wait@@GLIBC_2.3.2 () from /lib/x86_64-linux-gnu/libpthread.so.0
#1  0x0000000000c3316b in boost::condition_variable::wait(boost::unique_lock<boost::mutex>&) ()
#2  0x0000000000c32b1f in mongo::repl::NetworkInterfaceImpl::_consumeNetworkRequests(std::string const&) ()
#3  0x0000000000f8e994 in ?? ()
#4  0x00007f14be13d182 in start_thread () from /lib/x86_64-linux-gnu/libpthread.so.0
#5  0x00007f14bd23dfbd in clone () from /lib/x86_64-linux-gnu/libc.so.6

Thread 48 (Thread 0x7f14b766e700 (LWP 21930)):
#0  0x00007f14be141414 in pthread_cond_wait@@GLIBC_2.3.2 () from /lib/x86_64-linux-gnu/libpthread.so.0
#1  0x0000000000c3316b in boost::condition_variable::wait(boost::unique_lock<boost::mutex>&) ()
#2  0x0000000000c32b1f in mongo::repl::NetworkInterfaceImpl::_consumeNetworkRequests(std::string const&) ()
#3  0x0000000000f8e994 in ?? ()
#4  0x00007f14be13d182 in start_thread () from /lib/x86_64-linux-gnu/libpthread.so.0
#5  0x00007f14bd23dfbd in clone () from /lib/x86_64-linux-gnu/libc.so.6

Thread 47 (Thread 0x7f14b6e6d700 (LWP 21931)):
#0  0x00007f14be144b9d in nanosleep () from /lib/x86_64-linux-gnu/libpthread.so.0
#1  0x0000000000f49000 in mongo::sleepsecs(int) ()
#2  0x00000000009153a7 in mongo::ClientCursorMonitor::run() ()
#3  0x0000000000ed0e49 in mongo::BackgroundJob::jobBody() ()
#4  0x0000000000f8e994 in ?? ()
#5  0x00007f14be13d182 in start_thread () from /lib/x86_64-linux-gnu/libpthread.so.0
#6  0x00007f14bd23dfbd in clone () from /lib/x86_64-linux-gnu/libc.so.6

Thread 46 (Thread 0x7f14b666c700 (LWP 21932)):
#0  0x00007f14be141414 in pthread_cond_wait@@GLIBC_2.3.2 () from /lib/x86_64-linux-gnu/libpthread.so.0
#1  0x0000000000c3316b in boost::condition_variable::wait(boost::unique_lock<boost::mutex>&) ()
#2  0x0000000000c32b1f in mongo::repl::NetworkInterfaceImpl::_consumeNetworkRequests(std::string const&) ()
#3  0x0000000000f8e994 in ?? ()
#4  0x00007f14be13d182 in start_thread () from /lib/x86_64-linux-gnu/libpthread.so.0
#5  0x00007f14bd23dfbd in clone () from /lib/x86_64-linux-gnu/libc.so.6

Thread 45 (Thread 0x7f14b5e6b700 (LWP 21933)):
#0  0x00007f14be1417ce in pthread_cond_timedwait@@GLIBC_2.3.2 () from /lib/x86_64-linux-gnu/libpthread.so.0
#1  0x0000000000ed3dc6 in bool boost::condition_variable_any::timed_wait<boost::unique_lock<boost::timed_mutex> >(boost::unique_lock<boost::timed_mutex>&, boost::posix_time::ptime const&) ()
#2  0x0000000000ed19d6 in ?? ()
#3  0x0000000000ed0e49 in mongo::BackgroundJob::jobBody() ()
#4  0x0000000000f8e994 in ?? ()
#5  0x00007f14be13d182 in start_thread () from /lib/x86_64-linux-gnu/libpthread.so.0
#6  0x00007f14bd23dfbd in clone () from /lib/x86_64-linux-gnu/libc.so.6

Thread 44 (Thread 0x7f14b566a700 (LWP 21934)):
#0  0x00007f14be141414 in pthread_cond_wait@@GLIBC_2.3.2 () from /lib/x86_64-linux-gnu/libpthread.so.0
#1  0x0000000000c3316b in boost::condition_variable::wait(boost::unique_lock<boost::mutex>&) ()
#2  0x0000000000c32b1f in mongo::repl::NetworkInterfaceImpl::_consumeNetworkRequests(std::string const&) ()
#3  0x0000000000f8e994 in ?? ()
#4  0x00007f14be13d182 in start_thread () from /lib/x86_64-linux-gnu/libpthread.so.0
#5  0x00007f14bd23dfbd in clone () from /lib/x86_64-linux-gnu/libc.so.6

Thread 43 (Thread 0x7f14b4e69700 (LWP 21935)):
#0  0x00007f14be141414 in pthread_cond_wait@@GLIBC_2.3.2 () from /lib/x86_64-linux-gnu/libpthread.so.0
#1  0x0000000000c3316b in boost::condition_variable::wait(boost::unique_lock<boost::mutex>&) ()
#2  0x0000000000c32b1f in mongo::repl::NetworkInterfaceImpl::_consumeNetworkRequests(std::string const&) ()
#3  0x0000000000f8e994 in ?? ()
#4  0x00007f14be13d182 in start_thread () from /lib/x86_64-linux-gnu/libpthread.so.0
#5  0x00007f14bd23dfbd in clone () from /lib/x86_64-linux-gnu/libc.so.6

Thread 42 (Thread 0x7f14b4668700 (LWP 21936)):
#0  0x00007f14be141414 in pthread_cond_wait@@GLIBC_2.3.2 () from /lib/x86_64-linux-gnu/libpthread.so.0
#1  0x0000000000c3316b in boost::condition_variable::wait(boost::unique_lock<boost::mutex>&) ()
#2  0x0000000000c32b1f in mongo::repl::NetworkInterfaceImpl::_consumeNetworkRequests(std::string const&) ()
#3  0x0000000000f8e994 in ?? ()
#4  0x00007f14be13d182 in start_thread () from /lib/x86_64-linux-gnu/libpthread.so.0
#5  0x00007f14bd23dfbd in clone () from /lib/x86_64-linux-gnu/libc.so.6

Thread 41 (Thread 0x7f14b3e67700 (LWP 21937)):
#0  0x00007f14be141414 in pthread_cond_wait@@GLIBC_2.3.2 () from /lib/x86_64-linux-gnu/libpthread.so.0
#1  0x0000000000c3316b in boost::condition_variable::wait(boost::unique_lock<boost::mutex>&) ()
#2  0x0000000000c32b1f in mongo::repl::NetworkInterfaceImpl::_consumeNetworkRequests(std::string const&) ()
#3  0x0000000000f8e994 in ?? ()
#4  0x00007f14be13d182 in start_thread () from /lib/x86_64-linux-gnu/libpthread.so.0
#5  0x00007f14bd23dfbd in clone () from /lib/x86_64-linux-gnu/libc.so.6

Thread 40 (Thread 0x7f14b3666700 (LWP 21938)):
#0  0x00007f14be141414 in pthread_cond_wait@@GLIBC_2.3.2 () from /lib/x86_64-linux-gnu/libpthread.so.0
#1  0x0000000000ee03da in mongo::threadpool::Worker::loop(std::string const&) ()
#2  0x0000000000f8e994 in ?? ()
#3  0x00007f14be13d182 in start_thread () from /lib/x86_64-linux-gnu/libpthread.so.0
#4  0x00007f14bd23dfbd in clone () from /lib/x86_64-linux-gnu/libc.so.6

Thread 39 (Thread 0x7f14b2c59700 (LWP 21945)):
#0  0x00007f14be1417ce in pthread_cond_timedwait@@GLIBC_2.3.2 () from /lib/x86_64-linux-gnu/libpthread.so.0
#1  0x0000000000bfbc0f in mongo::BlockingQueue<mongo::BSONObj>::blockingPeek(mongo::BSONObj&, int) ()
#2  0x0000000000bf9b9a in mongo::repl::BackgroundSync::waitForMore() ()
#3  0x0000000000c93a38 in mongo::repl::SyncTail::tryPopAndWaitForMore(mongo::repl::SyncTail::OpQueue*, mongo::repl::ReplicationCoordinator*) ()
#4  0x0000000000c95448 in mongo::repl::SyncTail::oplogApplication() ()
#5  0x0000000000c8c2a0 in mongo::repl::runSyncThread() ()
#6  0x0000000000f8e994 in ?? ()
#7  0x00007f14be13d182 in start_thread () from /lib/x86_64-linux-gnu/libpthread.so.0
#8  0x00007f14bd23dfbd in clone () from /lib/x86_64-linux-gnu/libc.so.6

Thread 38 (Thread 0x7f14b2357700 (LWP 21946)):
#0  0x00007f14be144b9d in nanosleep () from /lib/x86_64-linux-gnu/libpthread.so.0
#1  0x0000000000f49000 in mongo::sleepsecs(int) ()
#2  0x0000000000bfa3ff in mongo::repl::BackgroundSync::_producerThread() ()
#3  0x0000000000bfa508 in mongo::repl::BackgroundSync::producerThread() ()
#4  0x0000000000f8e994 in ?? ()
#5  0x00007f14be13d182 in start_thread () from /lib/x86_64-linux-gnu/libpthread.so.0
#6  0x00007f14bd23dfbd in clone () from /lib/x86_64-linux-gnu/libc.so.6

Thread 37 (Thread 0x7f14b1b56700 (LWP 21947)):
#0  0x00007f14be141414 in pthread_cond_wait@@GLIBC_2.3.2 () from /lib/x86_64-linux-gnu/libpthread.so.0
#1  0x0000000000c911c9 in mongo::repl::SyncSourceFeedback::run() ()
#2  0x0000000000f8e994 in ?? ()
#3  0x00007f14be13d182 in start_thread () from /lib/x86_64-linux-gnu/libpthread.so.0
#4  0x00007f14bd23dfbd in clone () from /lib/x86_64-linux-gnu/libc.so.6

Thread 36 (Thread 0x7f14b1355700 (LWP 21948)):
#0  0x00007f14be141414 in pthread_cond_wait@@GLIBC_2.3.2 () from /lib/x86_64-linux-gnu/libpthread.so.0
#1  0x0000000000ee03da in mongo::threadpool::Worker::loop(std::string const&) ()
#2  0x0000000000f8e994 in ?? ()
#3  0x00007f14be13d182 in start_thread () from /lib/x86_64-linux-gnu/libpthread.so.0
#4  0x00007f14bd23dfbd in clone () from /lib/x86_64-linux-gnu/libc.so.6

Thread 35 (Thread 0x7f14b0b54700 (LWP 21949)):
#0  0x00007f14be141414 in pthread_cond_wait@@GLIBC_2.3.2 () from /lib/x86_64-linux-gnu/libpthread.so.0
#1  0x0000000000ee03da in mongo::threadpool::Worker::loop(std::string const&) ()
#2  0x0000000000f8e994 in ?? ()
#3  0x00007f14be13d182 in start_thread () from /lib/x86_64-linux-gnu/libpthread.so.0
#4  0x00007f14bd23dfbd in clone () from /lib/x86_64-linux-gnu/libc.so.6

Thread 34 (Thread 0x7f14b0353700 (LWP 21950)):
#0  0x00007f14be141414 in pthread_cond_wait@@GLIBC_2.3.2 () from /lib/x86_64-linux-gnu/libpthread.so.0
#1  0x0000000000ee03da in mongo::threadpool::Worker::loop(std::string const&) ()
#2  0x0000000000f8e994 in ?? ()
#3  0x00007f14be13d182 in start_thread () from /lib/x86_64-linux-gnu/libpthread.so.0
#4  0x00007f14bd23dfbd in clone () from /lib/x86_64-linux-gnu/libc.so.6

Thread 33 (Thread 0x7f14afb52700 (LWP 21951)):
#0  0x00007f14be141414 in pthread_cond_wait@@GLIBC_2.3.2 () from /lib/x86_64-linux-gnu/libpthread.so.0
#1  0x0000000000ee03da in mongo::threadpool::Worker::loop(std::string const&) ()
#2  0x0000000000f8e994 in ?? ()
#3  0x00007f14be13d182 in start_thread () from /lib/x86_64-linux-gnu/libpthread.so.0
#4  0x00007f14bd23dfbd in clone () from /lib/x86_64-linux-gnu/libc.so.6

Thread 32 (Thread 0x7f14af351700 (LWP 21952)):
#0  0x00007f14be141414 in pthread_cond_wait@@GLIBC_2.3.2 () from /lib/x86_64-linux-gnu/libpthread.so.0
#1  0x0000000000ee03da in mongo::threadpool::Worker::loop(std::string const&) ()
#2  0x0000000000f8e994 in ?? ()
#3  0x00007f14be13d182 in start_thread () from /lib/x86_64-linux-gnu/libpthread.so.0
#4  0x00007f14bd23dfbd in clone () from /lib/x86_64-linux-gnu/libc.so.6

Thread 31 (Thread 0x7f14aeb50700 (LWP 21953)):
#0  0x00007f14be141414 in pthread_cond_wait@@GLIBC_2.3.2 () from /lib/x86_64-linux-gnu/libpthread.so.0
#1  0x0000000000ee03da in mongo::threadpool::Worker::loop(std::string const&) ()
#2  0x0000000000f8e994 in ?? ()
#3  0x00007f14be13d182 in start_thread () from /lib/x86_64-linux-gnu/libpthread.so.0
#4  0x00007f14bd23dfbd in clone () from /lib/x86_64-linux-gnu/libc.so.6

Thread 30 (Thread 0x7f14ae34f700 (LWP 21954)):
#0  0x00007f14be141414 in pthread_cond_wait@@GLIBC_2.3.2 () from /lib/x86_64-linux-gnu/libpthread.so.0
#1  0x0000000000ee03da in mongo::threadpool::Worker::loop(std::string const&) ()
#2  0x0000000000f8e994 in ?? ()
#3  0x00007f14be13d182 in start_thread () from /lib/x86_64-linux-gnu/libpthread.so.0
#4  0x00007f14bd23dfbd in clone () from /lib/x86_64-linux-gnu/libc.so.6

Thread 29 (Thread 0x7f14adb4e700 (LWP 21955)):
#0  0x00007f14be141414 in pthread_cond_wait@@GLIBC_2.3.2 () from /lib/x86_64-linux-gnu/libpthread.so.0
#1  0x0000000000ee03da in mongo::threadpool::Worker::loop(std::string const&) ()
#2  0x0000000000f8e994 in ?? ()
#3  0x00007f14be13d182 in start_thread () from /lib/x86_64-linux-gnu/libpthread.so.0
#4  0x00007f14bd23dfbd in clone () from /lib/x86_64-linux-gnu/libc.so.6

Thread 28 (Thread 0x7f14ad34d700 (LWP 21956)):
#0  0x00007f14be141414 in pthread_cond_wait@@GLIBC_2.3.2 () from /lib/x86_64-linux-gnu/libpthread.so.0
#1  0x0000000000ee03da in mongo::threadpool::Worker::loop(std::string const&) ()
#2  0x0000000000f8e994 in ?? ()
#3  0x00007f14be13d182 in start_thread () from /lib/x86_64-linux-gnu/libpthread.so.0
#4  0x00007f14bd23dfbd in clone () from /lib/x86_64-linux-gnu/libc.so.6

Thread 27 (Thread 0x7f14acb4c700 (LWP 21957)):
#0  0x00007f14be141414 in pthread_cond_wait@@GLIBC_2.3.2 () from /lib/x86_64-linux-gnu/libpthread.so.0
#1  0x0000000000ee03da in mongo::threadpool::Worker::loop(std::string const&) ()
#2  0x0000000000f8e994 in ?? ()
#3  0x00007f14be13d182 in start_thread () from /lib/x86_64-linux-gnu/libpthread.so.0
#4  0x00007f14bd23dfbd in clone () from /lib/x86_64-linux-gnu/libc.so.6

Thread 26 (Thread 0x7f14ac34b700 (LWP 21958)):
#0  0x00007f14be141414 in pthread_cond_wait@@GLIBC_2.3.2 () from /lib/x86_64-linux-gnu/libpthread.so.0
#1  0x0000000000ee03da in mongo::threadpool::Worker::loop(std::string const&) ()
#2  0x0000000000f8e994 in ?? ()
#3  0x00007f14be13d182 in start_thread () from /lib/x86_64-linux-gnu/libpthread.so.0
#4  0x00007f14bd23dfbd in clone () from /lib/x86_64-linux-gnu/libc.so.6

Thread 25 (Thread 0x7f14abb4a700 (LWP 21959)):
#0  0x00007f14be141414 in pthread_cond_wait@@GLIBC_2.3.2 () from /lib/x86_64-linux-gnu/libpthread.so.0
#1  0x0000000000ee03da in mongo::threadpool::Worker::loop(std::string const&) ()
#2  0x0000000000f8e994 in ?? ()
#3  0x00007f14be13d182 in start_thread () from /lib/x86_64-linux-gnu/libpthread.so.0
#4  0x00007f14bd23dfbd in clone () from /lib/x86_64-linux-gnu/libc.so.6

Thread 24 (Thread 0x7f14ab349700 (LWP 21960)):
#0  0x00007f14be141414 in pthread_cond_wait@@GLIBC_2.3.2 () from /lib/x86_64-linux-gnu/libpthread.so.0
#1  0x0000000000ee03da in mongo::threadpool::Worker::loop(std::string const&) ()
#2  0x0000000000f8e994 in ?? ()
#3  0x00007f14be13d182 in start_thread () from /lib/x86_64-linux-gnu/libpthread.so.0
#4  0x00007f14bd23dfbd in clone () from /lib/x86_64-linux-gnu/libc.so.6

Thread 23 (Thread 0x7f14aab48700 (LWP 21961)):
#0  0x00007f14be141414 in pthread_cond_wait@@GLIBC_2.3.2 () from /lib/x86_64-linux-gnu/libpthread.so.0
#1  0x0000000000ee03da in mongo::threadpool::Worker::loop(std::string const&) ()
#2  0x0000000000f8e994 in ?? ()
#3  0x00007f14be13d182 in start_thread () from /lib/x86_64-linux-gnu/libpthread.so.0
#4  0x00007f14bd23dfbd in clone () from /lib/x86_64-linux-gnu/libc.so.6

Thread 22 (Thread 0x7f14aa347700 (LWP 21962)):
#0  0x00007f14be141414 in pthread_cond_wait@@GLIBC_2.3.2 () from /lib/x86_64-linux-gnu/libpthread.so.0
#1  0x0000000000ee03da in mongo::threadpool::Worker::loop(std::string const&) ()
#2  0x0000000000f8e994 in ?? ()
#3  0x00007f14be13d182 in start_thread () from /lib/x86_64-linux-gnu/libpthread.so.0
#4  0x00007f14bd23dfbd in clone () from /lib/x86_64-linux-gnu/libc.so.6

Thread 21 (Thread 0x7f14a9b46700 (LWP 21963)):
#0  0x00007f14be141414 in pthread_cond_wait@@GLIBC_2.3.2 () from /lib/x86_64-linux-gnu/libpthread.so.0
#1  0x0000000000ee03da in mongo::threadpool::Worker::loop(std::string const&) ()
#2  0x0000000000f8e994 in ?? ()
#3  0x00007f14be13d182 in start_thread () from /lib/x86_64-linux-gnu/libpthread.so.0
#4  0x00007f14bd23dfbd in clone () from /lib/x86_64-linux-gnu/libc.so.6

Thread 20 (Thread 0x7f14a9345700 (LWP 21964)):
#0  0x00007f14be141414 in pthread_cond_wait@@GLIBC_2.3.2 () from /lib/x86_64-linux-gnu/libpthread.so.0
#1  0x0000000000ee03da in mongo::threadpool::Worker::loop(std::string const&) ()
#2  0x0000000000f8e994 in ?? ()
#3  0x00007f14be13d182 in start_thread () from /lib/x86_64-linux-gnu/libpthread.so.0
#4  0x00007f14bd23dfbd in clone () from /lib/x86_64-linux-gnu/libc.so.6

Thread 19 (Thread 0x7f14a8b44700 (LWP 21965)):
#0  0x00007f14be141414 in pthread_cond_wait@@GLIBC_2.3.2 () from /lib/x86_64-linux-gnu/libpthread.so.0
#1  0x0000000000ee03da in mongo::threadpool::Worker::loop(std::string const&) ()
#2  0x0000000000f8e994 in ?? ()
#3  0x00007f14be13d182 in start_thread () from /lib/x86_64-linux-gnu/libpthread.so.0
#4  0x00007f14bd23dfbd in clone () from /lib/x86_64-linux-gnu/libc.so.6

Thread 18 (Thread 0x7f14a8343700 (LWP 21966)):
#0  0x00007f14be141414 in pthread_cond_wait@@GLIBC_2.3.2 () from /lib/x86_64-linux-gnu/libpthread.so.0
#1  0x0000000000ee03da in mongo::threadpool::Worker::loop(std::string const&) ()
#2  0x0000000000f8e994 in ?? ()
#3  0x00007f14be13d182 in start_thread () from /lib/x86_64-linux-gnu/libpthread.so.0
#4  0x00007f14bd23dfbd in clone () from /lib/x86_64-linux-gnu/libc.so.6

Thread 17 (Thread 0x7f14a7b42700 (LWP 21967)):
#0  0x00007f14be141414 in pthread_cond_wait@@GLIBC_2.3.2 () from /lib/x86_64-linux-gnu/libpthread.so.0
#1  0x0000000000ee03da in mongo::threadpool::Worker::loop(std::string const&) ()
#2  0x0000000000f8e994 in ?? ()
#3  0x00007f14be13d182 in start_thread () from /lib/x86_64-linux-gnu/libpthread.so.0
#4  0x00007f14bd23dfbd in clone () from /lib/x86_64-linux-gnu/libc.so.6

Thread 16 (Thread 0x7f14a7341700 (LWP 21968)):
#0  0x00007f14be141414 in pthread_cond_wait@@GLIBC_2.3.2 () from /lib/x86_64-linux-gnu/libpthread.so.0
#1  0x0000000000ee03da in mongo::threadpool::Worker::loop(std::string const&) ()
#2  0x0000000000f8e994 in ?? ()
#3  0x00007f14be13d182 in start_thread () from /lib/x86_64-linux-gnu/libpthread.so.0
#4  0x00007f14bd23dfbd in clone () from /lib/x86_64-linux-gnu/libc.so.6

Thread 15 (Thread 0x7f14a6b40700 (LWP 21969)):
#0  0x00007f14be141414 in pthread_cond_wait@@GLIBC_2.3.2 () from /lib/x86_64-linux-gnu/libpthread.so.0
#1  0x0000000000ee03da in mongo::threadpool::Worker::loop(std::string const&) ()
#2  0x0000000000f8e994 in ?? ()
#3  0x00007f14be13d182 in start_thread () from /lib/x86_64-linux-gnu/libpthread.so.0
#4  0x00007f14bd23dfbd in clone () from /lib/x86_64-linux-gnu/libc.so.6

Thread 14 (Thread 0x7f14a633f700 (LWP 21970)):
#0  0x00007f14be141414 in pthread_cond_wait@@GLIBC_2.3.2 () from /lib/x86_64-linux-gnu/libpthread.so.0
#1  0x0000000000ee03da in mongo::threadpool::Worker::loop(std::string const&) ()
